t,true_pos,true_vel,true_accel,meas_pos,meas_vel
0.00,50.8002,8.0015,0.0152,57.7096,8.2592
0.10,51.5998,7.9963,-0.0520,45.4643,7.7076
0.20,52.3998,8.0001,0.0375,55.8551,8.6373
0.30,53.2003,8.0048,0.0470,51.8862,7.6910
0.40,53.9998,7.9950,-0.0976,53.7545,7.6767
0.50,54.7986,7.9885,-0.0651,50.5870,8.2591
0.60,55.5975,7.9892,0.0064,54.2597,8.3706
0.70,56.3963,7.9876,-0.0158,61.5965,8.2116
0.80,57.1950,7.9875,-0.0008,59.5257,7.1447
0.90,57.9934,7.9832,-0.0427,64.9226,8.2522
1.00,58.7921,7.9876,0.0440,63.5018,7.4705
1.10,59.5913,7.9915,0.0389,61.3476,8.1091
1.20,60.3905,7.9918,0.0033,67.3662,7.2800
1.30,61.1902,7.9975,0.0564,62.9462,8.2206
1.40,61.9902,7.9998,0.0234,65.3021,7.5965
1.50,62.7897,7.9955,-0.0430,61.6035,7.3542
1.60,63.5895,7.9974,0.0184,63.8557,8.3543
1.70,64.3887,7.9926,-0.0479,61.5990,8.1134
1.80,65.1884,7.9970,0.0439,69.1468,7.6900
1.90,65.9881,7.9967,-0.0025,61.2749,8.7223
2.00,66.7877,7.9958,-0.0092,69.9171,7.7755
2.10,67.5869,7.9924,-0.0340,66.8243,8.0084
2.20,68.3868,7.9985,0.0611,73.0718,8.1329
2.30,69.1865,7.9977,-0.0077,72.1900,7.6879
2.40,69.9861,7.9956,-0.0214,77.2687,8.2311
2.50,70.7855,7.9938,-0.0176,73.7086,7.7271
2.60,71.5851,7.9965,0.0266,65.2970,7.7907
2.70,72.3850,7.9983,0.0183,72.1171,8.6796
2.80,73.1850,8.0004,0.0206,68.4970,7.4801
2.90,73.9852,8.0025,0.0215,71.9121,6.7961
3.00,74.7866,8.0132,0.1071,80.8315,8.8187
3.10,75.5877,8.0112,-0.0203,78.1378,9.2859
3.20,76.3886,8.0086,-0.0256,73.5928,7.8060
3.30,77.1890,8.0046,-0.0407,73.1341,7.0361
3.40,77.9898,8.0076,0.0308,78.1209,7.8524
3.50,78.7911,8.0133,0.0564,73.9249,7.8702
3.60,79.5924,8.0127,-0.0057,76.9078,7.9178
3.70,80.3932,8.0085,-0.0420,81.6413,7.4518
3.80,81.1937,8.0044,-0.0412,85.8149,8.2942
3.90,81.9944,8.0077,0.0325,84.4295,8.2699
4.00,82.7956,8.0114,0.0372,73.6304,7.2642
4.10,83.5970,8.0141,0.0272,84.8144,8.3637
4.20,84.3981,8.0108,-0.0333,84.6862,9.0371
4.30,85.1992,8.0119,0.0116,86.8548,8.0979
4.40,86.0005,8.0125,0.0058,92.4653,7.8438
4.50,86.8019,8.0136,0.0109,78.5489,7.9426
4.60,87.6037,8.0180,0.0436,85.2392,8.3256
4.70,88.4056,8.0191,0.0112,90.7692,7.1537
4.80,89.2078,8.0225,0.0339,82.8814,8.1047
4.90,90.0101,8.0228,0.0034,95.9139,7.8276
5.00,90.8125,8.0242,0.0145,92.2859,8.9482
5.10,91.6152,8.0274,0.0316,95.0016,7.9403
5.20,92.4173,8.0201,-0.0729,90.1335,8.8541
5.30,93.2191,8.0185,-0.0160,96.4742,7.4667
5.40,94.0207,8.0162,-0.0235,98.2946,8.3098
5.50,94.8220,8.0130,-0.0319,95.7535,8.1727
5.60,95.6232,8.0116,-0.0138,96.5608,7.5771
5.70,96.4251,8.0191,0.0747,97.5065,8.1078
5.80,97.2266,8.0147,-0.0433,93.7732,8.6210
